<unk> SPN
I a j
LIKE l a j k
HERE h i ʁ
ZUS z u s
ZUF z u f
ZUSH z u ʃ
ZUV z u v
SUZ s u z
SUS s u s
SUF s u f
SUV s u v
FUZ f u z
FUSH f u ʃ
FUV f u v
SHUS ʃ u s
SHUV ʃ u v
VUZ v u z
VUS v u s
VUF v u f
VUSH v u ʃ
VUV v u v
ZET z ɛ t
ZEB z ɛ b
ZED z ɛ d
SED s ɛ d
SHEP ʃ ɛ p
SHEB ʃ ɛ b
SHED ʃ ɛ d
VEP v ɛ p
VET v ɛ t
VEK v ɛ k
VEG v ɛ g
VEB v ɛ b
VED v ɛ d
ZEZ z ɛ z
ZES z ɛ s
ZEF z ɛ f
ZESH z ɛ ʃ
ZEV z ɛ v
SEF s ɛ f
FEZ f ɛ z
FEF f ɛ f
FESH f ɛ ʃ
SHES ʃ ɛ s
SHESH ʃ ɛ ʃ
SHEV ʃ ɛ v
VEZ v ɛ z
VES v ɛ s
VEF v ɛ f
VESH v ɛ ʃ
VEV v ɛ v
ZIT z i t
ZIG z i g
ZIB z i b
ZID z i d
SIT s i t
SIG s i g
FIP f i p
FIB f i b
SHIB ʃ i b
SHID ʃ i d
VIK v i k
VIG v i g
VIB v i b
ZYP z y p
ZYK z y k
ZYG z y g
ZYB z y b
ZYD z y d
SYT s y t
SYG s y g
FYP f y p
FYB f y b
SHYP ʃ y p
SHYK ʃ y k
SHYB ʃ y b
SHYD ʃ y d
VYP v y p
VYT v y t
VYK v y k
VYG v y g
VYB v y b
VYD v y d
ZIZ z i z
ZIS z i s
ZIF z i f
ZISH z i ʃ
ZIV z i v
SIZ s i z
SISH s i ʃ
SIV s i v
SHIZ ʃ i z
SHIS ʃ i s
SHIF ʃ i f
SHIV ʃ i v
VISH v i ʃ
ZYZ z y z
ZYS z y s
ZYF z y f
ZYSH z y ʃ
ZYV z y v
SYF s y f
SYSH s y ʃ
SYV s y v
FYF f y f
FYSH f y ʃ
SHYZ ʃ y z
SHYS ʃ y s
SHYF ʃ y f
SHYV ʃ y v
VYZ v y z
VYS v y s
VYF v y f
VYSH v y ʃ
VYV v y v
ZOEZ z œ z
ZOES z œ s
ZOEF z œ f
ZOESH z œ ʃ
ZOEV z œ v
SOEZ s œ z
SOEF s œ f
SOESH s œ ʃ
SOEV s œ v
FOEF f œ f
FOESH f œ ʃ
SHOEZ ʃ œ z
SHOES ʃ œ s
SHOEF ʃ œ f
SHOEV ʃ œ v
VOEZ v œ z
VOES v œ s
VOESH v œ ʃ
ZOZ z ɔ z
ZOS z ɔ s
ZOF z ɔ f
ZOSH z ɔ ʃ
ZOV z ɔ v
SOZ s ɔ z
SOSH s ɔ ʃ
SOV s ɔ v
FOF f ɔ f
FOSH f ɔ ʃ
VOZ v ɔ z
VOS v ɔ s
VOF v ɔ f
VOSH v ɔ ʃ
VOV v ɔ v
ZAS z a s
ZAF z a f
ZASH z a ʃ
ZAV z a v
SAZ s a z
SAF s a f
FAF f a f
SHAZ ʃ a z
SHAF ʃ a f
SHAV ʃ a v
VAS v a s
VAF v a f
VAV v a v
ZOEP z œ p
ZOET z œ t
ZOEK z œ k
ZOEG z œ g
ZOED z œ d
SOET s œ t
SOEG s œ g
FOEP f œ p
FOET f œ t
FOEG f œ g
FOEB f œ b
SHOEP ʃ œ p
SHOET ʃ œ t
SHOEK ʃ œ k
SHOEB ʃ œ b
SHOED ʃ œ d
VOEP v œ p
VOET v œ t
VOEK v œ k
VOEG v œ g
VOEB v œ b
VOED v œ d
ZOP z ɔ p
ZOT z ɔ t
ZOK z ɔ k
ZOG z ɔ g
ZOD z ɔ d
SOG s ɔ g
FOP f ɔ p
FOT f ɔ t
FOB f ɔ b
SHOB ʃ ɔ b
VOP v ɔ p
VOK v ɔ k
VOB v ɔ b
VOD v ɔ d
ZAT z a t
ZAG z a g
ZAB z a b
SAT s a t
SAG s a g
SHAP ʃ a p
SHAB ʃ a b
SHAD ʃ a d
VAT v a t
VAB v a b
VAD v a d
ZIG z i g
ZIB z i b
ZID z i d
SIG s i g
SIB s i b
FIP f i p
FIK f i k
FID f i d
SHIG ʃ i g
SHIB ʃ i b
SHID ʃ i d
VIK v i k
VIG v i g
VIB v i b
ZIZ z i z
ZIS z i s
ZIF z i f
ZISH z i ʃ
ZIV z i v
SIZ s i z
SISH s i ʃ
FIV f i v
SHIZ ʃ i z
SHIS ʃ i s
VISH v i ʃ
