<unk> SPN
i a j
like l a j k
here h i ʁ
zef z ɛ f
zesh z ɛ ʃ
zev z ɛ v
sef s ɛ f
fez f ɛ z
fef f ɛ f
fesh f ɛ ʃ
shes ʃ ɛ s
shesh ʃ ɛ ʃ
shev ʃ ɛ v
vez v ɛ z
ves v ɛ s
vef v ɛ f
vesh v ɛ ʃ
vev v ɛ v
zit z i t
zig z i ɡ
zib z i b
zid z i d
sit s i t
sig s i ɡ
fip f i p
fib f i b
shib ʃ i b
shid ʃ i d
vik v i k
vig v i ɡ
vib v i b
zyp z y p
zyk z y k
zyg z y ɡ
zyb z y b
zyd z y d
syt s y t
syg s y ɡ
fyp f y p
fyb f y b
shyp ʃ y p
shyk ʃ y k
shyb ʃ y b
shyd ʃ y d
vyp v y p
vyt v y t
vyk v y k
vyg v y ɡ
vyb v y b
vyd v y d
ziz z i z
zis z i s
zif z i f
zish z i ʃ
ziv z i v
siz s i z
sish s i ʃ
siv s i v
shiz ʃ i z
shis ʃ i s
shif ʃ i f
shiv ʃ i v
vish v i ʃ
zyz z y z
zys z y s
zyf z y f
zysh z y ʃ
zyv z y v
syf s y f
sysh s y ʃ
syv s y v
fyf f y f
fysh f y ʃ
shyz ʃ y z
shys ʃ y s
shyf ʃ y f
shyv ʃ y v
vyz v y z
vys v y s
vyf v y f
vysh v y ʃ
vyv v y v
zoez z œ z
zoes z œ s
zoef z œ f
zoesh z œ ʃ
zoev z œ v
soez s œ z
soef s œ f
soesh s œ ʃ
soev s œ v
foef f œ f
foesh f œ ʃ
shoez ʃ œ z
shoes ʃ œ s
shoef ʃ œ f
shoev ʃ œ v
voez v œ z
voes v œ s
voesh v œ ʃ
zoz z ɔ z
zos z ɔ s
zof z ɔ f
zosh z ɔ ʃ
zov z ɔ v
soz s ɔ z
sosh s ɔ ʃ
sov s ɔ v
fof f ɔ f
fosh f ɔ ʃ
voz v ɔ z
vos v ɔ s
vof v ɔ f
vosh v ɔ ʃ
vov v ɔ v
zas z a s
zaf z a f
zash z a ʃ
zav z a v
saz s a z
saf s a f
faf f a f
shaz ʃ a z
shaf ʃ a f
shav ʃ a v
vas v a s
vaf v a f
vav v a v
zoep z œ p
zoet z œ t
zoek z œ k
zoeg z œ ɡ
zoed z œ d
soet s œ t
soeg s œ ɡ
foep f œ p
foet f œ t
foeg f œ ɡ
foeb f œ b
shoep ʃ œ p
shoet ʃ œ t
shoek ʃ œ k
shoeb ʃ œ b
shoed ʃ œ d
voep v œ p
voet v œ t
voek v œ k
voeg v œ ɡ
voeb v œ b
voed v œ d
zop z ɔ p
zot z ɔ t
zok z ɔ k
zog z ɔ ɡ
zod z ɔ d
sog s ɔ ɡ
fop f ɔ p
fot f ɔ t
fob f ɔ b
shob ʃ ɔ b
vop v ɔ p
vok v ɔ k
vob v ɔ b
vod v ɔ d
zat z a t
zag z a ɡ
zab z a b
sat s a t
sag s a ɡ
shap ʃ a p
shab ʃ a b
shad ʃ a d
vat v a t
vab v a b
vad v a d
zig z i ɡ
zib z i b
zid z i d
sig s i ɡ
sib s i b
fip f i p
fik f i k
fid f i d
shig ʃ i ɡ
shib ʃ i b
shid ʃ i d
vik v i k
vig v i ɡ
vib v i b
ziz z i z
zis z i s
zif z i f
zish z i ʃ
ziv z i v
siz s i z
sish s i ʃ
fiv f i v
shiz ʃ i z
shis ʃ i s
vish v i ʃ
